covidence,author,year,country,location,latitude,longitude,climate,Experiment_T,mat (C),map (mm),season_exposure,day_exposure,soil,type,ph,om,om_units,oc,oc_units,texture,clay,clay_units,sand,sand_units,ec( dsm-1),ec_units,cec,cec_units,N,N_units,N_types,P,P_units,P_types,as_s,cd_s,cu_s,pb_s,zn_s,se_s,ni_s,co_s,mn_s,cr_s,hg_s,units_s,n_s,fraction_s,Bioavailable,sp,name,cultivar,p_density (ind./m2 or pots),ba_total,ba_stem,ba_leaf,br,units_b,as_ba,cd_ba,cu_ba,pb_ba,zn_ba,se_ba,ni_ba,co_ba,mn_ba,cr_ba,hg_ba,units_te_ba,n_te_ba,organs_ba,as_br,cd_br,cu_br,pb_br,zn_br,se_br,ni_br,co_br,mn_br,cr_br,hg_br,units_te_br,n_te_br,organs_br,as_ba.1,cd_ba.1,cu_ba.1,pb_ba.1,zn_ba.1,se_ba.1,ni_ba.1,co_ba.1,mn_ba.1,cr_ba.1,hg_ba.1,units_te_ba.1,n_te_ba.1,organs_ba.1,as_ba.2,cd_ba.2,cu_ba.2,pb_ba.2,zn_ba.2,se_ba.2,ni_ba.2,co_ba.2,mn_ba.2,cr_ba.2,hg_ba.2,units_te_ba.2,n_te_ba.2,organs_ba.2,comments
255,Kacalkova,2015,Czech Republic,Hradec Kralove,,,,,,,2,,F3,Luvisol,8.23,,,,,Loamy,,,,,,,,,,,,133,mg kg-1,Mehlich iii,,0.53,24.4,,96.1,,,,,,,mg kg-1,,total,CH3COOH available metal,P2,Populus nigra,,5 plant/m2,,3.9,4.1,2.4,,,1.83,8.2,,538,,,,,,,mg kg-1,,leaves,,0.76,5.5,,62,,,,,,,mg kg-1,,Roots,,1.39,9.1,,199,,,,,,,mg kg-1,,Twigs,,,,,,,,,,,,,,,
255,Kacalkova,2015,Czech Republic,Hradec Kralove,,,,,,,2,,F4,Luvisol,8.21,,,,,Loamy,,,,,,,,,,,,118,mg kg-1,Mehlich iii,,0.91,51.6,,124,,,,,,,mg kg-1,,total,CH3COOH available metal,P2,Populus nigra,,5 plant/m2,,24.2,16.9,2.2,,,1.77,6.8,,445,,,,,,,mg kg-1,,leaves,,0.88,6.4,,53.2,,,,,,,mg kg-1,,Roots,,1.44,11,,206,,,,,,,mg kg-1,,Twigs,,,,,,,,,,,,,,,
255,Kacalkova,2015,Czech Republic,Hradec Kralove,,,,,,,2,,F5,Luvisol,6.66,,,,,Loamy,,,,,,,,,,,,1042,mg kg-1,Mehlich iii,,1.3,80.8,,174,,,,,,,mg kg-1,,total,CH3COOH available metal,P2,Populus nigra,,5 plant/m2,,23.5,19.4,2.2,,,1.38,8.4,,529,,,,,,,mg kg-1,,leaves,,0.69,4.8,,49.9,,,,,,,mg kg-1,,Roots,,1.16,11.8,,194,,,,,,,mg kg-1,,Twigs,,,,,,,,,,,,,,,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni1,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,67.5,,,,,mg kg-1,4,total,,,Zea mays,,12 plants/plot of 1 m2,630,,,163,g m-2,,,,,,,,,,,,,,,,,,,,,29.5,,,,,mg kg-1,4,Roots,,,,,,,1.1,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,, ,there is more Ni in the soil than what they spiked (ex. 185 instead of 160 ppm)
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni2,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,74.9,,,,,mg kg-1,4,total,,,Zea mays,,12 plants/plot of 1 m2,549,,,162,g m-2,,,,,,,,,,,,,,,,,,,,,80.4,,,,,mg kg-1,4,Roots,,,,,,,2.6,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni3,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,187,,,,,mg kg-1,4,total,,,Zea mays,,12 plants/plot of 1 m2,99,,,62,g m-2,,,,,,,,,,,,,,,,,,,,,132,,,,,mg kg-1,4,Roots,,,,,,,10.7,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni1,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,45.5,,,,,mg kg-1,4,total,,,Phalaris arundinacea,,6 g of seed/plot,1394,,,821,g m-2,,,,,,,,,,,,,,,,,,,,,50.9,,,,,mg kg-1,4,Roots,,,,,,,,,,,,,,,,,,,,,13.7,,,,,mg kg-1,4,Shoots,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni2,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,86.6,,,,,mg kg-1,4,total,,,Phalaris arundinacea,,6 g of seed/plot,1295,,,697,g m-2,,,,,,,,,,,,,,,,,,,,,65.5,,,,,mg kg-1,4,Roots,,,,,,,,,,,,,,,,,,,,,21.2,,,,,mg kg-1,4,Shoots,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni3,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,181,,,,,mg kg-1,4,total,,,Phalaris arundinacea,,6 g of seed/plot,1048,,,595,g m-2,,,,,,,,,,,,,,,,,,,,,133,,,,,mg kg-1,4,Roots,,,,,,,,,,,,,,,,,,,,,31.6,,,,,mg kg-1,4,Shoots,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni1,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,50.1,,,,,mg kg-1,4,total,,,Salix viminalis,,5 plants/plot of 1 m2,2918,,,438,g m-2,,,,,,,5.6,,,,,mg kg-1,4,leaves,,,,,,,10.1,,,,,mg kg-1,4,Roots,,,,,,,2.1,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni2,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,100,,,,,mg kg-1,4,total,,,Salix viminalis,,5 plants/plot of 1 m2,3100,,,440,g m-2,,,,,,,7.4,,,,,mg kg-1,4,leaves,,,,,,,11.6,,,,,mg kg-1,4,Roots,,,,,,,2.4,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
671,Korzeniowska,2019,Poland,Poznan,,,,,,,2,,Ni3,Luvisol,5.6,,,0.8,%,"Coarse-textured, low content of clay",,,,,,,,,,,,85,mg kg-1,Egner,,,,,,,185,,,,,mg kg-1,4,total,,,Salix viminalis,,5 plants/plot of 1 m2,1960,,,400,g m-2,,,,,,,10.4,,,,,mg kg-1,4,leaves,,,,,,,26.6,,,,,mg kg-1,4,Roots,,,,,,,4.1,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,S1,(Salix schwerinii x Salix viminalis) x Salix viminalis,,"1 plant/0,325m2",38.77,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.96,,28.83,506.26,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,not coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,S2,Salix smithiana,,"1 plant/0,325m2",132.43,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,,24.53,342.62,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,not coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,P1,Populus maximowiczii x Populus nigra,,"1 plant/0,325m2",196.9,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,30.09,206.83,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,not coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,P2,Populus nigra,,"1 plant/0,325m2",101.97,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.33,,19.48,158.29,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,not coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,S1,(Salix schwerinii x Salix viminalis) x Salix viminalis,,"1 plant/0,325m2",1361.23,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.47,,16.39,285.64,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,S2,Salix smithiana,,"1 plant/0,325m2",3843.2,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.19,,16.39,267.52,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,P1,Populus maximowiczii x Populus nigra,,"1 plant/0,325m2",4171.81,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.65,,17.94,148.66,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,coppiced
83,Kubatova,2018,Czech Republic,Pribram,49 42'24''N,13 58'32''E,,,6.5,700,4,,,Cambisol,5.66,,,4.1,%,,,,,,,,166,mmol kg-1,,,,14,mg kg-1,Mehlich iii,,7.3,,1370,218,,,,,,,mg kg-1,50,Pseudo-total (aqua regia soluble),Plant-available,P2,Populus nigra,,"1 plant/0,325m2",792.77,,,,g/plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55,,16.47,126.95,,,,,,,mg kg-1,8,Stems,,,,,,,,,,,,,,,coppiced
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix caprea,,40000 plant ha-1,,14.99999716,0.304259644,, t ha-1 yr-1,,5.6,4.6,,1305,,4.3,,,1.4,,mg kg-1,3,leaves,,,,,,,,,,,,,,,,2.7,3.8,,204,,1.1,,,0.7,,mg kg-1,3,Stems,,,,,,,,,,,,,,,
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix gmelinii,x calodendron Balana,40000 plant ha-1,,19.09937746,0.588234693,, t ha-1 yr-1,,5.3,4.6,,1484,,3.8,,,0.9,,mg kg-1,3,leaves,,,,,,,,,,,,,,,,2.9,4.4,,250,,1.5,,,0.9,,mg kg-1,3,Stems,,,,,,,,,,,,,,,
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix gmelinii,x calodendron Hybrida,40000 plant ha-1,,14.06832156,2.494929083,, t ha-1 yr-1,,3.8,6,,957,,2.8,,,0.9,,mg kg-1,3,leaves,,,,,,,,,,,,,,,,2.5,3.5,,247,,1.6,,,1.1,,mg kg-1,3,Stems,,,,,,,,,,,,,,,
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix chilensis,,40000 plant ha-1,,2.888193071,0.953346266,, t ha-1 yr-1,,1.8,7.9,,404,,4.9,,,1.1,,mg kg-1,4,leaves,,,,,,,,,,,,,,,,1.8,7.8,,46,,4.3,,,5.7,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix matsudana,,40000 plant ha-1,,20.86956237,5.456389002,, t ha-1 yr-1,,1.5,5.9,,381,,2.2,,,0.4,,mg kg-1,5,leaves,,,,,,,,,,,,,,,,1.6,4.9,,94,,0.9,,,1.2,,mg kg-1,5,Stems,,,,,,,,,,,,,,,
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix reichardtii,x reichardtii,40000 plant ha-1,,15.18633398,2.068965581,, t ha-1 yr-1,,2.6,5.3,,323,,2.9,,,0.6,,mg kg-1,5,leaves,,,,,,,,,,,,,,,,1.2,2.9,,82,,1.8,,,1.2,,mg kg-1,5,Stems,,,,,,,,,,,,,,,
1645,Laidlaw,2012,Australia,Werribee,"37 59'32"" S","144 36'58"" E",,,,,1,,,,6.3,,,,,,,,,,0.4,mS cm-1,,,0.57,%,total,2829,mg kg-1,total,11,1,49,6,240,,36,,,117,,mg kg-1,,total,all fractions available,,Salix viminalis,,40000 plant ha-1,,10.90062112,2.860040656,, t ha-1 yr-1,,2.7,4.9,,707,,3,,,0.9,,mg kg-1,5,leaves,,,,,,,,,,,,,,,,1.6,4.3,,190,,1.5,,,1.5,,mg kg-1,5,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.7,96,203,421,,185,27.9,,195,,mg kg-1,32,total,Bioavailable (DTPA),P1,Populus deltoides,subsp. monilifera (x canadensis),10000 trees/ha,2587,,,,kg/ha,,,13.4,5,89,,6.25,,,,,mg kg-1,,leaves,,,12.05,13.75,127,,8.95,,,,,mg kg-1,,Roots,,,10.85,8.75,168,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.7,96,203,421,,185,27.9,,195,,mg kg-1,32,total,Bioavailable (DTPA),P2,Populus deltoides,,10000 trees/ha,1643,,,,kg/ha,,,10.5,<4.0,490,,5.25,,,,,mg kg-1,,leaves,,,7.65,14.35,65,,10.1,,,,,mg kg-1,,Roots,,,8.7,7.75,157,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.7,96,203,421,,185,27.9,,195,,mg kg-1,32,total,Bioavailable (DTPA),P3,Populus alba,,10000 trees/ha,1606,,,,kg/ha,,,11.9,25.1,1003,,4.4,,,,,mg kg-1,,leaves,,,13.15,12.85,157,,7.6,,,,,mg kg-1,,Roots,,,8.4,8.5,259,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.6,92,227,396,,186,27.7,,191,,mg kg-1,32,total,Bioavailable (DTPA),S1,Salix alba,,10000 trees/ha,2641,,,,kg/ha,,,11.15,9,610,,6.4,,,,,mg kg-1,,leaves,,,11.95,14.4,112,,11.6,,,,,mg kg-1,,Roots,,,10.4,7.85,270,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.6,92,227,396,,186,27.7,,191,,mg kg-1,32,total,Bioavailable (DTPA),S2,Salix viminalis,,10000 trees/ha,1440,,,,kg/ha,,,15.5,8.4,897,,8.4,,,,,mg kg-1,,leaves,,,9.65,9.75,168,,8.15,,,,,mg kg-1,,Roots,,,9.45,7.35,380.6,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.6,92,227,396,,186,27.7,,191,,mg kg-1,32,total,Bioavailable (DTPA),S3,Salix babylonica,,10000 trees/ha,2671,,,,kg/ha,,,13.05,5.55,413,,9,,,,,mg kg-1,,leaves,,,20.7,15.6,141,,12.55,,,,,mg kg-1,,Roots,,,10.8,<4.0,302,,3.9,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.6,81,193,442,,186,28.1,,206,,mg kg-1,32,total,Bioavailable (DTPA),R1,Robinia pseudoacacia,,10000 trees/ha,4922,,,,kg/ha,,,5.65,<4.0,39.9,,<2.3 ,,,,,mg kg-1,,leaves,,,18.7,16.75,30.6,,12.7,,,,,mg kg-1,,Roots,,,8.95,7.05,31.5,,3.1,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.6,81,193,442,,186,28.1,,206,,mg kg-1,32,total,Bioavailable (DTPA),R2,Robinia pseudoacacia,,10000 trees/ha,3290,,,,kg/ha,,,5,<4.0,38.1,,2.65,,,,,mg kg-1,,leaves,,,12.9,19.6,44,,18.3,,,,,mg kg-1,,Roots,,,7.45,5.75,35,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
2140,Padoan,2020,Italy,Turin,45 03' N,7 40' E,humid subtropical,,,800,2,,,,8.4,,,1.93,%,,5.6,%,65.3,%,,,5.2,cmol/kg,0.11,%,total,13.1,mg kg-1,P olsen,,1.6,81,193,442,,186,28.1,,206,,mg kg-1,32,total,Bioavailable (DTPA),R3,Robinia pseudoacacia,,10000 trees/ha,4153,,,,kg/ha,,,7,<4.0,40.5,,3.1,,,,,mg kg-1,,leaves,,,11.95,14.9,32,,9.35,,,,,mg kg-1,,Roots,,,7.7,7.1,31,,<2.3,,,,,mg kg-1,,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,T,Technosol,6.91,,,,,,,,,,,,,,,,,,,,1593,,,210.6,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.010304421,0.062763454,0.010280382,g,110.6557488,,,3.493975904,,,,,,,,mg kg-1,4,leaves,2320.225179,,,108.1081081,,,,,,,,mg kg-1,4,Roots,229.5082072,,,2.530120482,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,L,Litter,5.6,,,,,,,,,,,,,,,,,,,,24.6,,,3.6,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.11428569,0.370960201,0.066355159,g,44.26229951,,,2.108433735,,,,,,,,mg kg-1,4,leaves,1443.821092,,,89.18918919,,,,,,,,mg kg-1,4,Roots,21.31145253,,,6.144578313,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,GT12.5,Garden soil 87.5% + Technosol 12.5%,7.59,,,,,,,,,,,,,,,,,,,,212.4,,,80,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.071924287,0.238485793,0.029113874,g,45.73990405,,,2.808638679,,,,,,,,mg kg-1,4,leaves,792.6834851,,,17.5,,,,,,,,mg kg-1,4,Roots,25.11213156,,,1.62037037,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
