covidence,author,year,country,location,latitude,longitude,climate,Experiment_T,mat (C),map (mm),season_exposure,day_exposure,soil,type,ph,om,om_units,oc,oc_units,texture,clay,clay_units,sand,sand_units,ec( dsm-1),ec_units,cec,cec_units,N,N_units,N_types,P,P_units,P_types,as_s,cd_s,cu_s,pb_s,zn_s,se_s,ni_s,co_s,mn_s,cr_s,hg_s,units_s,n_s,fraction_s,Bioavailable,sp,name,cultivar,p_density (ind./m2 or pots),ba_total,ba_stem,ba_leaf,br,units_b,as_ba,cd_ba,cu_ba,pb_ba,zn_ba,se_ba,ni_ba,co_ba,mn_ba,cr_ba,hg_ba,units_te_ba,n_te_ba,organs_ba,as_br,cd_br,cu_br,pb_br,zn_br,se_br,ni_br,co_br,mn_br,cr_br,hg_br,units_te_br,n_te_br,organs_br,as_ba.1,cd_ba.1,cu_ba.1,pb_ba.1,zn_ba.1,se_ba.1,ni_ba.1,co_ba.1,mn_ba.1,cr_ba.1,hg_ba.1,units_te_ba.1,n_te_ba.1,organs_ba.1,as_ba.2,cd_ba.2,cu_ba.2,pb_ba.2,zn_ba.2,se_ba.2,ni_ba.2,co_ba.2,mn_ba.2,cr_ba.2,hg_ba.2,units_te_ba.2,n_te_ba.2,organs_ba.2,comments
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,GT25,Garden soil 75% + Technosol 25%,7.57,,,,,,,,,,,,,,,,,,,,440.9,,,101.2,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.039116756,0.158990529,0.016455671,g,95.96408506,,,14.58333333,,,,,,,,mg kg-1,4,leaves,865.8531003,,,11.99074074,,,,,,,,mg kg-1,4,Roots,42.15243323,,,2.376536617,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,GT50,Garden soil 50% + Technosol 50%,7.5,,,,,,,,,,,,,,,,,,,,561,,,109.9,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.018927444,0.082018943,0.015189868,g,58.29592878,,,2.700610691,,,,,,,,mg kg-1,4,leaves,1231.707875,,,28.51851852,,,,,,,,mg kg-1,4,Roots,72.64572997,,,2.052462542,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,LT12.5,Technosol 12.5% + Litter 87.5%,5.44,,,,,,,,,,,,,,,,,,,,949.3,,,169,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.070662476,0.252365938,0.032911341,g,98.65466765,,,1.836416456,,,,,,,,mg kg-1,4,leaves,3024.390244,,,16.2037037,,,,,,,,mg kg-1,4,Roots,74.43942433,,,0.648148148,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,LT25,Technosol 25% + Litter 75%,6.03,,,,,,,,,,,,,,,,,,,,1119.7,,,199.1,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.065615177,0.205678262,0.017721474,g,107.6233037,,,1.836416456,,,,,,,,mg kg-1,4,leaves,4012.195122,,,18.58024527,,,,,,,,mg kg-1,4,Roots,125.5605346,,,1.08024032,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,LT50,Technosol 50% + Litter 50%,6.59,,,,,,,,,,,,,,,,,,,,1436.1,,,221,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix viminalis,,,,0.080757132,0.237223983,0.015189868,g,72.64572997,,,2.592592593,,,,,,,,mg kg-1,4,leaves,3756.098119,,,31.8672823,,,,,,,,mg kg-1,4,Roots,118.385634,,,16.41974979,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,T,Technosol,6.91,,,,,,,,,,,,,,,,,,,,1593,,,210.6,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.044094498,0.17401575,0.030303008,g,61.53847865,,,LOD,,,,,,,,mg kg-1,4,leaves,3095.505687,,,413.0136986,,,,,,,,mg kg-1,4,Roots,161.9433493,,,2.5,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,L,Litter,5.6,,,,,,,,,,,,,,,,,,,,24.6,,,3.6,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.023622046,0.092125979,0.007575743,g,LOD,,,LOD,,,,,,,,mg kg-1,4,leaves,2353.933295,,,376.0273973,,,,,,,,mg kg-1,4,Roots,LOD,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,GT12.5,Garden soil 87.5% + Technosol 12.5%,7.59,,,,,,,,,,,,,,,,,,,,212.4,,,80,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.147435878,0.415384615,0.049367156,g,188.7931034,,,LOD,,,,,,,,mg kg-1,4,leaves,789.1571249,,,67.6471335,,,,,,,,mg kg-1,4,Roots,205.1724006,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,GT25,Garden soil 75% + Technosol 25%,7.57,,,,,,,,,,,,,,,,,,,,440.9,,,101.2,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.126923077,0.379487199,0.037974691,g,187.9310082,,,LOD,,,,,,,,mg kg-1,4,leaves,1150.60229,,,41.32425756,,,,,,,,mg kg-1,4,Roots,183.6206897,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,GT50,Garden soil 50% + Technosol 50%,7.5,,,,,,,,,,,,,,,,,,,,561,,,109.9,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.132051262,0.417948738,0.040506356,g,216.379284,,,LOD,,,,,,,,mg kg-1,4,leaves,1331.3257,,,80.25209696,,,,,,,,mg kg-1,4,Roots,231.0344696,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,LT12.5,Technosol 12.5% + Litter 87.5%,5.44,,,,,,,,,,,,,,,,,,,,949.3,,,169,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.029487199,0.123076923,0.008860742,g,173.2758621,,,LOD,,,,,,,,mg kg-1,4,leaves,2234.93944,,,279.4118122,,,,,,,,mg kg-1,4,Roots,267.2413662,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,LT25,Technosol 25% + Litter 75%,6.03,,,,,,,,,,,,,,,,,,,,1119.7,,,199.1,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.052564122,0.155128186,0.020253149,g,51.72413793,,,LOD,,,,,,,,mg kg-1,4,leaves,2054.216858,,,269.3277607,,,,,,,,mg kg-1,4,Roots,81.03443014,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
253,Sylvain,2016,France,La petite faye,"46 08'37"" N","01 34'23"" E",,20,,,,45,LT50,Technosol 50% + Litter 50%,6.59,,,,,,,,,,,,,,,,,,,,1436.1,,,221,,,,,,,,mg kg-1,4,total,water soluble (soil pore water),,Salix purpurea,,,,0.032051262,0.121794891,0.01645568,g,80.17241379,,,LOD,,,,,,,,mg kg-1,4,leaves,1873.494275,,,102.9411697,,,,,,,,mg kg-1,4,Roots,61.20687024,,,LOD,,,,,,,,mg kg-1,4,Stems,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-218,Salix gmelinii,Salix x smithiana,3 cuttings/pot,,,,,,1.47,40.2,,5.36,386,,,,,,,mg kg-1,,leaves,11.9,11.3,,330,127,,,,,,,mg kg-1,4,Roots,0.495,25.5,,20.4,214,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-150,Salix gmelinii,Salix x smithiana,3 cuttings/pot,,,,,,2.09,36.8,,11.7,352,,,,,,,mg kg-1,,leaves,8.72,11.6,,456,120,,,,,,,mg kg-1,4,Roots,0.594,22.4,,21.8,150,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-519,Salix viminalis,,3 cuttings/pot,,,,,,1.5,21.5,,3.86,276,,,,,,,mg kg-1,,leaves,7.04,8.11,,221,87.7,,,,,,,mg kg-1,4,Roots,0.579,13.8,,7.34,119,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-464,Salix alba,,3 cuttings/pot,,,,,,0.918,30.5,,3.77,278,,,,,,,mg kg-1,,leaves,5,12.9,,439,171,,,,,,,mg kg-1,4,Roots,0.525,20.5,,16.8,233,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-141,Salix alba,Pyramidalis,3 cuttings/pot,,,,,,1.29,30.6,,6.54,460,,,,,,,mg kg-1,,leaves,11.8,20,,274,162,,,,,,,mg kg-1,4,Roots,0.401,24.5,,19.4,192,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-406,Salix gmelinii,Salix dasyclados,3 cuttings/pot,,,,,,0.96,41.7,,11.1,406,,,,,,,mg kg-1,,leaves,5.6,12.1,,445,131,,,,,,,mg kg-1,4,Roots,0.508,23.9,,26.7,225,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,3,,,Cambisol,6.1,,,2.1,%,,,,,,,,,,,,,36.8,mg kg-1,total,37.5,4.73,,1158,180,,,,,,,mg kg-1,,total,,S-391,Salix rubens,,3 cuttings/pot,,,,,,1.23,79.6,,10.8,951,,,,,,,mg kg-1,,leaves,6.97,16.6,,418,132,,,,,,,mg kg-1,4,Roots,0.663,38.9,,27.2,245,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-218,Salix gmelinii,Salix x smithiana,3 cuttings/pot,,,,,,5.94,28.2,,3.88,1908,,,,,,,mg kg-1,,leaves,124,84.6,,306,2562,,,,,,,mg kg-1,4,Roots,6.64,29.4,,4.96,1139,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-150,Salix gmelinii,Salix x smithiana,3 cuttings/pot,,,,,,2.97,39,,2.26,2758,,,,,,,mg kg-1,,leaves,170,74.5,,411,2597,,,,,,,mg kg-1,4,Roots,6.7,27.7,,11.2,1090,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-519,Salix viminalis,,3 cuttings/pot,,,,,,1.8,34.9,,1.21,2291,,,,,,,mg kg-1,,leaves,176,63.4,,370,2544,,,,,,,mg kg-1,4,Roots,2.98,23.8,,7.88,830,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-464,Salix alba,,3 cuttings/pot,,,,,,1.12,11.7,,0.616,1405,,,,,,,mg kg-1,,leaves,108,53.8,,168,1736,,,,,,,mg kg-1,4,Roots,0.65,9.54,,2.67,537,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-141,Salix alba,Pyramidalis',3 cuttings/pot,,,,,,2.43,67.3,,4.63,2607,,,,,,,mg kg-1,,leaves,156,95,,314,2272,,,,,,,mg kg-1,4,Roots,1.66,54.6,,6.45,1095,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-406,Salix gmelinii,Salix dasyclados,3 cuttings/pot,,,,,,2.34,77.4,,4.62,2498,,,,,,,mg kg-1,,leaves,229,111,,285,2918,,,,,,,mg kg-1,4,Roots,3.76,73.2,,17.2,1496,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
1008,Tlustos,2007,Czech Republic,Litavka River,,,,,,,2,,,Fluvisol,5.3,,,1.8,%,,,,,,,,,,,,,58.8,mg kg-1,total,64.1,30.5,,2297,3718,,,,,,,mg kg-1,,total,,S-391,Salix rubens,,3 cuttings/pot,,,,,,3.84,163,,1.84,3991,,,,,,,mg kg-1,,leaves,177,128,,674,3216,,,,,,,mg kg-1,4,Roots,2.81,75.3,,4.95,1157,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
21,Tozser,2018,Hungary,Debrecen city,"47 29'000"" N","21 35'738"" E",,,9.8,570,3,,Moderately contaminated 1 (northern),,7.7,6.3,%,,,,,,,,,,,,,,,,,,,0.7,35.3,27.4,153,,23.8,,396,129,,mg kg-1,27,total,,,Salix viminalis,,total: 5800 cuttings in 5 x 8 m,,,,,,,1.19,7.58,0.08,619,,0.9,,171,0.3,,mg kg-1,18,leaves,,1.56,22.7,1.77,234,,2.92,,56.1,5.62,,mg kg-1,18,Roots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Tozser,2018,Hungary,Debrecen city,"47 29'000"" N","21 35'738"" E",,,9.8,570,3,,Strongly contaminated (middle),,7.7,8,%,,,,,,,,,,,,,,,,,,,1.4,49.3,44.3,192,,32.1,,380,303,,mg kg-1,27,total,,,Salix viminalis,,total: 5800 cuttings in 5 x 8 m,,,,,,,1.57,8.64,0.17,800,,0.85,,268,0.06,,mg kg-1,18,leaves,,0.74,18,0.97,177,,2.11,,47.2,4.31,,mg kg-1,18,Roots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Tozser,2018,Hungary,Debrecen city,"47 29'000"" N","21 35'738"" E",,,9.8,570,3,,Moderately contaminated 2 (southern),,7.8,4.4,%,,,,,,,,,,,,,,,,,,,0.7,17.6,8,60.8,,25.8,,339,63.3,,mg kg-1,27,total,,,Salix viminalis,,total: 5800 cuttings in 5 x 8 m,,,,,,,1.01,7.87,0.19,269,,0.4,,102,0.03,,mg kg-1,18,leaves,,0.47,15.4,0.51,123,,6.68,,66.2,4.08,,mg kg-1,18,Roots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,Trakal,2011,Czech Republic,,,,,,,,2,,final soil control,Gleyic Cambisol,6.62,,,3.2,%,,,,,,,,64.2,mmol(+)/kg,7.09,mg kg-1,mineral N,,,,,3.72,,51.1,24.7,,,,,,,mg kg-1,5,total,exchangable metal,S-218,Salix gmelinii,Salix x smithiana,,47.9,,,,g/pot,,70.4,,9.14,282,,,,,,,mg kg-1,5,leaves,,23.7,,371,90.7,,,,,,,mg kg-1,5,Roots,,21.9,,10.1,82.3,,,,,,,mg kg-1,5,Stems,,,,,,,,,,,,,,,
607,Vondrackova,2017,Czech Republic,Trhove Dusniky,,,,,,,4,,LC,Litavka,5.8,,,,,,,,,,,,,,,,,,,,0.8,19,,30,1991,,,,,,,mg kg-1,4,total (metals extracted with acetic acid),,,Salix gmelinii,Salix x smithiana,1 plant/pot,,1.3,2.7,,g/plant,2,49.8,,<0.4,3092,,,,,,,mg kg-1,4,leaves,,,,,,,,,,,,,,,<0.4,31.2,,<0.4,1547,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
607,Vondrackova,2017,Czech Republic,Trhove Dusniky,,,,,,,4,,MC,Malin,7.2,,,,,,,,,,,,,,,,,,,,13.1,2.9,,<0.4,294,,,,,,,mg kg-1,4,total (metals extracted with acetic acid),,,Salix gmelinii,Salix x smithiana,1 plant/pot,,18.2,10.9,,g/plant,9.6,22.5,,<0.4,626,,,,,,,mg kg-1,4,leaves,,,,,,,,,,,,,,,<0.4,15.7,,<0.4,276,,,,,,,mg kg-1,4,Twigs,,,,,,,,,,,,,,,
2514,Yang,2021,China,Hangzhou,30 16' N,120 12' E,humid subtropical,,,,,92,non-floooding,,6.4,13.5,g kg-1,,,Clay,46,%,33,%,,,10.3,cmol kg-1,363,mg kg-1,total,78.5,mg kg-1,total,,35.3,5162.3,,2693.2,,,,,,,mg kg-1,3,,,J1052,Salix suchowensis x Salix leucopithecia,,3 plants/pot,,4.196,1.847,0.436,g/plant,,127.4809173,127.2430551,,968.9864066,,,,,,,?g g-1,3,leaves,,103.58381,1421.052632,,942.7082198,,,,,,,?g g-1,,Roots,,58.60081802,36.3941316,3,176.8060908,,,,,,,?g g-1,3,Stems,,,,,,,,,,,,,,,
2514,Yang,2021,China,Hangzhou,30 16' N,120 12' E,humid subtropical,,,,,92,non-floooding,,6.4,13.5,g kg-1,,,Clay,46,%,33,%,,,10.3,cmol kg-1,363,mg kg-1,total,78.5,mg kg-1,total,,35.3,5162.3,,2693.2,,,,,,,mg kg-1,3,,,SS61,Salix suchowensis,,3 plants/pot,,3.407,2.211,0.763,g/plant,,97.32825381,100.8156483,,730.7110607,,,,,,,?g g-1,3,leaves,,113.6994109,1026.315789,,1043.154648,,,,,,,?g g-1,,Roots,,63.04526247,34.38155318,3,152.0912575,,,,,,,?g g-1,3,Stems,,,,,,,,,,,,,,,
2514,Yang,2021,China,Hangzhou,30 16' N,120 12' E,humid subtropical,,,,,92,non-floooding,,6.4,13.5,g kg-1,,,Clay,46,%,33,%,,,10.3,cmol kg-1,363,mg kg-1,total,78.5,mg kg-1,total,,35.3,5162.3,,2693.2,,,,,,,mg kg-1,3,,,SI63,Salix integra,,3 plants/pot,,3.393,1.881,0.503,g/plant,,57.8,99.83687035,,657.8,,,,,,,?g g-1,3,leaves,,101.965319,1605.262756,,1188.243934,,,,,,,?g g-1,,Roots,,40,28.00839329,3,124.7148333,,,,,,,?g g-1,3,Stems,,,,,,,,,,,,,,,
2514,Yang,2021,China,Hangzhou,30 16' N,120 12' E,humid subtropical,,,,,92,non-floooding,,6.4,13.5,g kg-1,,,Clay,46,%,33,%,,,10.3,cmol kg-1,363,mg kg-1,total,78.5,mg kg-1,total,,35.3,5162.3,,2693.2,,,,,,,mg kg-1,3,,,SV683,Salix viminalis,,3 plants/pot,,9.707,1.823,1.081,g/plant,,171.1,117.9445305,,2491.8,,,,,,,?g g-1,3,leaves,,82.13871688,1736.842105,,1418.898753,,,,,,,?g g-1,,Roots,,67.48970691,31.19497324,3,133.840308,,,,,,,?g g-1,3,Stems,,,,,,,,,,,,,,,
2514,Yang,2021,China,Hangzhou,30 16' N,120 12' E,humid subtropical,,,,,92,non-floooding,,6.4,13.5,g kg-1,,,Clay,46,%,33,%,,,10.3,cmol kg-1,363,mg kg-1,total,78.5,mg kg-1,total,,35.3,5162.3,,2693.2,,,,,,,mg kg-1,3,,,JW8-26,Salix suchowensis x Salix integra,,3 plants/pot,,4.416,2.52,1.104,g/plant,,66.41220833,134.0946125,,672.465653,,,,,,,?g g-1,3,leaves,,94.27744534,1197.367618,,1809.523753,,,,,,,?g g-1,,Roots,,41.64608802,27.00210408,3,108.7452524,,,,,,,?g g-1,3,Stems,,,,,,,,,,,,,,,
2514,Yang,2021,China,Hangzhou,30 16' N,120 12' E,humid subtropical,,,,,92,non-floooding,,6.4,13.5,g kg-1,,,Clay,46,%,33,%,,,10.3,cmol kg-1,363,mg kg-1,total,78.5,mg kg-1,total,,35.3,5162.3,,2693.2,,,,,,,mg kg-1,3,,,JW9-6,Salix integra x Salix suchowensis,,3 plants/pot,,4.026,1.796,0.59,g/plant,,70.22901356,151.2234948,,672.465653,,,,,,,?g g-1,3,leaves,,136.3583768,1249.999598,,1463.54161,,,,,,,?g g-1,,Roots,,56.95473,28.5115379,3,122.0532423,,,,,,,?g g-1,3,Stems,,,,,,,,,,,,,,,
